,wildfire_id,wildfire_community_intersect
5488,5512,True
5489,5513,True
5490,5514,True
5491,5515,True
5492,5516,True
5493,5517,True
5494,5518,True
5495,5519,True
5496,5520,True
5497,5521,True
5498,5522,True
5499,5523,True
5500,5524,True
5501,5525,True
5502,5526,True
5503,5527,True
5504,5528,True
5505,5529,True
5506,5530,True
5507,5531,True
5508,5532,True
5509,5533,True
5510,5534,True
5511,5535,True
5512,5536,True
5513,5537,True
5514,5538,True
5515,5539,True
5516,5540,True
5517,5541,True
5518,5542,True
5519,5543,True
5520,5544,True
5521,5545,True
5522,5546,True
5523,5547,True
5524,5548,True
5525,5549,True
5526,5550,True
5527,5551,True
5528,5552,True
5529,5553,True
5530,5554,True
5531,5555,True
5532,5556,True
5533,5557,True
5534,5558,True
5535,5559,True
5536,5560,True
5537,5561,True
5538,5562,True
5539,5563,True
5540,5564,True
5541,5565,True
5542,5566,True
5543,5567,True
5544,5568,True
5545,5569,True
5546,5570,True
5547,5571,True
5548,5572,True
5549,5573,True
5550,5574,True
5551,5575,True
5552,5576,True
5553,5577,True
5554,5578,True
5555,5579,True
5556,5580,True
5557,5581,True
5558,5582,True
5559,5583,True
5560,5584,True
5561,5585,True
5562,5586,True
5563,5587,True
5564,5588,True
5565,5589,True
5566,5590,True
5567,5591,True
5568,5592,True
5569,5593,True
5570,5594,True
5571,5595,True
5572,5596,True
5573,5597,True
5574,5598,True
5575,5599,True
5576,5600,True
5577,5601,True
5578,5602,True
5579,5603,True
5580,5604,True
5581,5605,True
5582,5606,True
5583,5607,True
5584,5608,True
5585,5609,False
5586,5610,True
5587,5611,True
5588,5612,True
5589,5613,True
5590,5614,True
5591,5615,True
5592,5616,True
5593,5617,True
5594,5618,True
5595,5619,True
5596,5620,True
5597,5621,True
5598,5622,True
5599,5623,True
5600,5624,True
5601,5625,True
5602,5626,True
5603,5627,True
5604,5628,True
5605,5629,True
5606,5630,True
5607,5631,False
5608,5632,True
5609,5633,True
5610,5634,True
5611,5635,True
5612,5636,True
5613,5637,True
5614,5638,True
5615,5639,True
5616,5640,True
5617,5641,True
5618,5642,True
5619,5643,True
5620,5644,False
5621,5645,True
5622,5646,True
5623,5647,True
5624,5648,True
5625,5649,True
5626,5650,True
5627,5651,True
5628,5652,True
5629,5653,True
5630,5654,True
5631,5656,True
5632,5657,True
5633,5658,True
5634,5659,True
5635,5660,True
5636,5661,True
5637,5662,True
5638,5663,True
5639,5664,True
5640,5665,True
5641,5666,True
5642,5667,True
5643,5668,True
5644,5669,True
5645,5670,True
5646,5671,True
5647,5672,True
5648,5673,True
5649,5674,True
5650,5675,True
5651,5676,True
5652,5677,True
5653,5678,True
5654,5679,True
5655,5680,True
5656,5681,True
5657,5682,True
5658,5683,True
5659,5684,True
5660,5685,True
5661,5686,True
5662,5688,True
5663,5689,True
5664,5690,True
5665,5691,True
5666,5692,True
5667,5693,True
5668,5694,True
5669,5695,True
5670,5696,True
5671,5697,True
5672,5698,True
5673,5699,True
5674,5700,True
5675,5701,True
5676,5702,True
5677,5703,True
5678,5704,True
5679,5707,True
5680,5708,True
5681,5709,True
5682,5710,True
5683,5711,True
5684,5712,True
5685,5713,True
5686,5714,True
5687,5715,True
5688,5716,True
5689,5717,True
5690,5718,True
5691,5719,True
5692,5720,True
5693,5721,True
5694,5722,True
5695,5723,True
5696,5724,True
5697,5725,True
5698,5726,True
5699,5727,True
5700,5728,True
5701,5729,True
5702,5730,True
5703,5731,True
5704,5732,True
5705,5733,True
5706,5734,True
5707,5735,True
5708,5736,True
5709,5737,True
5710,5738,True
5711,5739,True
5712,5740,True
5713,5741,True
5714,5742,True
5715,5743,True
5716,5744,True
5717,5745,True
5718,5746,True
5719,5747,True
5720,5748,True
5721,5749,True
5722,5750,True
5723,5751,True
5724,5752,True
5725,5753,True
5726,5754,True
5727,5755,True
5728,5756,True
5729,5757,True
5730,5758,True
5731,5759,True
5732,5760,True
5733,5761,True
5734,5762,True
5735,5763,True
5736,5764,True
5737,5765,True
5738,5766,True
5739,5767,True
5740,5768,True
5741,5769,True
5742,5770,True
5743,5771,True
5744,5772,True
5745,5773,True
5746,5774,True
5747,5775,True
5748,5776,True
5749,5777,True
5750,5778,True
5751,5779,True
5752,5780,False
5753,5781,True
5754,5782,True
5755,5783,True
5756,5784,True
5757,5785,True
5758,5786,True
5759,5787,True
5760,5788,True
5761,5789,True
5762,5790,True
5763,5791,True
5764,5792,True
5765,5793,True
5766,5794,True
5767,5795,True
5768,5796,True
5769,5797,True
5770,5798,True
5771,5799,False
5772,5800,True
5773,5801,True
5774,5802,True
5775,5803,True
5776,5804,True
5777,5805,True
5778,5806,True
5779,5807,True
5780,5808,True
5781,5809,True
5782,5810,False
5783,5811,True
5784,5812,True
5785,5813,True
5786,5814,True
5787,5815,True
5788,5816,True
5789,5817,True
5790,5818,True
5791,5819,True
5792,5820,True
5793,5821,True
5794,5822,True
5795,5823,True
5796,5824,True
5797,5825,False
5798,5826,True
5799,5827,True
5800,5828,True
5801,5829,True
5802,5830,True
5803,5831,True
5804,5832,True
5805,5833,True
5806,5834,True
5807,5835,True
5808,5836,True
5809,5837,True
5810,5838,True
5811,5839,True
5812,5840,True
5813,5841,True
5814,5842,True
5815,5843,True
5816,5844,True
5817,5845,True
5818,5846,True
5819,5847,True
5820,5848,True
5821,5849,True
5822,5850,True
5823,5851,True
5824,5852,True
5825,5853,True
5826,5854,False
5827,5855,True
5828,5856,True
5829,5857,True
5830,5858,True
5831,5859,True
5832,5860,True
5833,5861,True
5834,5862,True
5835,5863,True
5836,5864,True
5837,5865,True
5838,5866,True
5839,5867,True
5840,5868,True
5841,5869,True
5842,5870,True
5843,5871,True
5844,5872,True
5845,5873,True
5846,5874,True
5847,5875,True
5848,5876,True
5849,5877,True
5850,5878,True
5851,5879,True
5852,5880,True
5853,5881,True
5854,5882,True
5855,5883,True
5856,5884,True
5857,5885,True
5858,5886,True
5859,5887,True
5860,5888,True
5861,5889,True
5862,5890,True
5863,5891,True
5864,5892,False
5865,5893,True
5866,5894,True
5867,5895,True
5868,5896,True
5869,5897,True
5870,5898,True
5871,5899,True
5872,5900,True
5873,5901,True
5874,5902,True
5875,5903,True
5876,5904,True
5877,5905,True
5878,5906,True
5879,5907,True
5880,5908,True
5881,5909,True
5882,5910,True
5883,5911,True
5884,5912,True
5885,5913,True
5886,5914,True
5887,5915,True
5888,5916,True
5889,5917,True
5890,5918,True
5891,5919,True
5892,5920,True
5893,5921,True
5894,5922,True
5895,5923,True
5896,5924,True
5897,5925,True
5898,5926,True
5899,5927,True
5900,5928,True
5901,5929,True
5902,5930,True
5903,5931,True
5904,5932,True
5905,5933,True
5906,5934,True
5907,5935,True
5908,5936,True
5909,5937,True
5910,5938,True
5911,5939,True
5912,5940,True
5913,5941,True
5914,5942,True
5915,5943,True
5916,5944,True
5917,5945,True
5918,5946,True
5919,5947,True
5920,5948,True
5921,5949,True
5922,5950,True
5923,5951,True
5924,5952,True
5925,5953,True
5926,5954,True
5927,5955,True
5928,5956,True
5929,5957,True
5930,5958,True
5931,5959,True
5932,5960,True
5933,5961,True
5934,5962,True
5935,5963,True
5936,5964,True
5937,5965,True
5938,5966,True
5939,5967,True
5940,5968,True
5941,5969,True
5942,5970,True
5943,5971,True
5944,5972,True
5945,5973,True
5946,5974,True
5947,5975,True
5948,5976,True
5949,5977,True
5950,5978,True
5951,5979,True
5952,5980,True
5953,5981,True
5954,5982,True
5955,5983,True
5956,5984,True
5957,5985,True
5958,5986,True
5959,5987,True
5960,5988,True
5961,5989,True
5962,5990,True
5963,5991,True
5964,5992,True
5965,5993,True
5966,5994,True
5967,5995,True
5968,5996,True
5969,5997,True
5970,5998,True
5971,5999,True
5972,6000,True
5973,6001,True
5974,6002,True
5975,6003,True
5976,6004,True
5977,6005,True
5978,6006,True
5979,6007,True
5980,6008,True
5981,6009,True
5982,6010,True
5983,6011,True
5984,6012,True
5985,6013,True
5986,6014,True
5987,6015,True
5988,6016,True
5989,6017,True
5990,6018,True
5991,6019,True
5992,6020,True
5993,6021,True
5994,6022,True
5995,6023,True
5996,6024,True
5997,6025,True
5998,6026,True
5999,6027,True
6000,6028,True
6001,6029,True
6002,6030,True
6003,6031,True
6004,6032,True
6005,6033,True
6006,6034,True
6007,6035,True
6008,6036,True
6009,6037,True
6010,6038,True
6011,6039,True
6012,6040,True
6013,6041,True
6014,6042,True
6015,6043,True
6016,6044,True
6017,6045,True
6018,6046,True
6019,6047,True
6020,6048,True
6021,6049,True
6022,6050,True
6023,6051,True
6024,6052,True
6025,6053,True
6026,6054,True
6027,6055,True
6028,6056,True
6029,6057,True
6030,6058,True
6031,6059,True
6032,6060,False
6033,6061,True
6034,6062,True
6035,6063,True
6036,6064,True
6037,6065,True
6038,6066,True
6039,6067,True
6040,6068,False
6041,6069,True
6042,6070,True
6043,6071,True
6044,6072,True
6045,6073,True
6046,6074,False
6047,6075,True
6048,6076,True
6049,6077,True
6050,6078,True
6051,6079,True
6052,6080,True
6053,6081,True
6054,6082,True
6055,6083,True
6056,6084,True
6057,6085,True
6058,6086,True
6059,6087,True
6060,6088,True
6061,6089,True
6062,6090,True
6063,6091,True
6064,6092,True
6065,6093,False
6066,6094,True
6067,6095,True
6068,6096,True
6069,6097,True
6070,6098,True
6071,6099,True
6072,6100,True
6073,6101,True
6074,6102,True
6075,6103,True
6076,6104,True
6077,6105,True
6078,6106,True
6079,6107,True
6080,6108,True
6081,6109,True
6082,6110,True
6083,6111,True
6084,6112,True
6085,6113,True
6086,6114,True
6087,6115,True
6088,6116,True
6089,6117,True
6090,6118,True
6091,6119,True
6092,6120,True
6093,6121,True
6094,6122,True
6095,6123,True
6096,6124,True
6097,6125,True
6098,6126,True
6099,6127,True
6100,6128,True
6101,6129,True
6102,6130,True
6103,6131,True
6104,6132,True
6105,6133,True
6106,6134,True
6107,6135,True
6108,6136,True
6109,6137,True
6110,6138,True
6111,6139,True
6112,6140,True
6113,6141,True
6114,6142,True
6115,6143,True
6116,6144,True
6117,6145,True
6118,6146,True
6119,6147,True
6120,6148,True
6121,6149,True
6122,6150,True
6123,6151,True
6124,6152,True
6125,6153,True
6126,6154,True
6127,6155,True
6128,6156,True
6129,6157,True
6130,6158,True
6131,6159,True
6132,6160,True
6133,6161,True
6134,6162,True
6135,6163,True
6136,6164,True
6137,6165,False
6138,6166,True
6139,6167,True
6140,6168,True
6141,6169,True
6142,6170,True
6143,6171,True
6144,6172,True
6145,6173,True
6146,6174,True
6147,6175,True
6148,6176,True
6149,6177,True
6150,6178,False
6151,6179,True
6152,6180,True
6153,6181,True
6154,6182,True
6155,6183,True
6156,6184,True
6157,6185,True
6158,6186,True
6159,6187,True
6160,6188,True
6161,6189,True
6162,6190,True
6163,6191,True
6164,6192,True
6165,6193,True
6166,6194,True
6167,6195,True
6168,6196,True
6169,6197,True
6170,6198,True
6171,6199,True
6172,6200,True
6173,6201,True
6174,6202,True
6175,6203,True
6176,6204,True
6177,6205,True
6178,6206,True
6179,6207,True
6180,6208,True
6181,6209,True
6182,6210,True
6183,6211,True
6184,6212,True
6185,6213,True
6186,6214,True
6187,6215,True
6188,6216,True
6189,6217,True
6190,6218,True
6191,6219,True
6192,6220,True
6193,6221,True
6194,6222,True
6195,6223,True
6196,6224,True
6197,6225,True
6198,6226,True
6199,6227,True
6200,6228,True
6201,6229,True
6202,6230,True
6203,6231,True
6204,6232,True
6205,6233,True
6206,6234,True
6207,6235,True
6208,6236,True
6209,6237,True
6210,6238,True
6211,6239,True
6212,6240,True
6213,6241,True
6214,6242,True
6215,6243,True
6216,6244,True
6217,6245,True
6218,6246,True
6219,6247,True
6220,6248,True
6221,6249,True
6222,6250,True
6223,6251,True
6224,6252,True
6225,6253,True
6226,6254,True
6227,6255,True
6228,6256,True
6229,6257,True
6230,6258,True
6231,6259,True
6232,6260,True
6233,6261,True
6234,6262,True
6235,6263,True
6236,6264,True
6237,6265,True
6238,6266,True
6239,6267,True
6240,6268,True
6241,6269,True
6242,6270,True
6243,6271,True
6244,6272,True
6245,6273,True
6246,6274,True
6247,6275,True
6248,6276,True
6249,6277,True
6250,6278,True
6251,6279,True
6252,6280,True
6253,6281,True
6254,6282,True
6255,6283,True
6256,6284,True
6257,6285,True
6258,6286,True
6259,6287,True
6260,6288,True
6261,6289,True
6262,6290,True
6263,6291,True
6264,6292,True
6265,6293,True
6266,6294,True
6267,6295,True
6268,6296,True
6269,6297,True
6270,6298,True
6271,6299,True
6272,6300,True
6273,6301,True
6274,6302,True
6275,6303,True
6276,6304,True
6277,6305,True
6278,6306,True
6279,6307,True
6280,6308,True
6281,6309,True
6282,6310,True
6283,6311,True
6284,6312,True
6285,6313,True
6286,6314,True
6287,6315,True
6288,6316,True
6289,6317,True
6290,6318,True
6291,6319,True
6292,6320,True
6293,6321,True
6294,6322,True
6295,6323,True
6296,6324,True
6297,6325,True
6298,6326,True
6299,6327,True
6300,6328,True
6301,6329,True
6302,6330,True
6303,6331,True
6304,6332,True
6305,6333,True
6306,6334,True
6307,6335,True
6308,6336,True
6309,6337,True
6310,6338,True
6311,6339,True
6312,6340,True
6313,6341,True
6314,6342,True
6315,6343,True
6316,6344,True
6317,6345,True
6318,6346,True
6319,6347,True
6320,6348,True
6321,6349,True
6322,6350,True
6323,6351,True
6324,6352,False
6325,6353,True
6326,6354,True
6327,6355,True
6328,6356,True
6329,6357,True
6330,6359,True
6331,6360,True
6332,6361,True
6333,6362,True
6334,6363,True
6335,6364,True
6336,6365,True
6337,6366,True
6338,6367,True
6339,6368,True
6340,6369,True
6341,6370,True
6342,6371,True
6343,6372,True
6344,6373,True
6345,6374,True
6346,6375,True
6347,6376,True
6348,6377,True
6349,6378,True
6350,6379,True
6351,6380,True
6352,6381,True
6353,6382,True
6354,6383,True
6355,6384,True
6356,6385,True
6357,6386,True
6358,6387,True
6359,6388,True
6360,6389,True
6361,6390,True
6362,6391,True
6363,6392,True
6364,6393,True
6365,6394,True
6366,6395,True
6367,6396,True
6368,6397,True
6369,6398,True
6370,6399,True
6371,6401,True
6372,6402,True
6373,6403,True
6374,6404,True
6375,6405,True
6376,6406,True
6377,6407,True
6378,6408,True
6379,6409,True
6380,6410,True
6381,6411,True
6382,6412,True
6383,6413,True
6384,6414,False
6385,6415,True
6386,6416,True
6387,6417,True
6388,6418,True
6389,6419,True
6390,6420,True
6391,6421,True
6392,6422,True
6393,6423,True
6394,6424,True
6395,6425,True
6396,6426,True
6397,6427,True
6398,6428,True
6399,6429,True
6400,6430,False
6401,6431,True
6402,6432,True
6403,6433,True
6404,6434,True
6405,6435,True
6406,6436,True
6407,6437,True
6408,6438,True
6409,6439,True
6410,6440,True
6411,6441,True
6412,6442,True
6413,6443,True
6414,6444,True
6415,6445,True
6416,6446,True
6417,6447,True
6418,6448,True
6419,6449,True
6420,6450,True
6421,6452,True
6422,6453,True
6423,6454,True
6424,6455,True
6425,6456,True
6426,6457,True
6427,6458,True
6428,6459,True
6429,6460,True
6430,6461,True
6431,6462,True
6432,6463,True
6433,6464,True
6434,6465,True
6435,6466,True
6436,6467,True
6437,6468,True
6438,6469,True
6439,6470,False
6440,6471,True
6441,6472,True
6442,6473,True
6443,6474,True
6444,6475,True
6445,6476,True
6446,6477,False
6447,6478,True
6448,6479,True
6449,6480,True
6450,6481,True
6451,6482,True
6452,6483,True
6453,6484,True
6454,6485,True
6455,6486,True
6456,6487,True
6457,6488,True
6458,6489,True
6459,6490,True
6460,6491,True
6461,6492,True
6462,6493,False
6463,6494,True
6464,6495,True
6465,6496,True
6466,6497,True
6467,6498,True
6468,6499,True
6469,6500,True
6470,6501,True
6471,6502,True
6472,6503,False
6473,6504,True
6474,6505,True
6475,6506,True
6476,6507,True
6477,6508,True
6478,6509,True
6479,6510,True
6480,6511,True
6481,6512,True
6482,6513,True
6483,6514,True
6484,6515,True
6485,6516,True
6486,6517,True
6487,6518,True
6488,6519,True
6489,6520,True
6490,6521,True
6491,6522,True
6492,6523,True
6493,6524,True
6494,6525,True
6495,6526,True
6496,6527,True
6497,6528,True
6498,6529,True
6499,6530,True
6500,6531,True
6501,6532,True
6502,6533,True
6503,6534,True
6504,6535,True
6505,6536,True
6506,6537,True
6507,6538,True
6508,6539,True
6509,6540,True
6510,6541,True
6511,6542,True
6512,6543,True
6513,6544,True
6514,6545,True
6515,6546,True
6516,6547,True
6517,6548,True
6518,6549,True
6519,6550,True
6520,6551,True
6521,6552,True
6522,6553,True
6523,6554,True
6524,6555,True
6525,6556,True
6526,6557,True
6527,6558,True
6528,6559,True
6529,6560,True
6530,6561,True
6531,6562,True
6532,6563,True
6533,6564,True
6534,6565,True
6535,6566,True
6536,6567,True
6537,6568,True
6538,6569,True
6539,6570,True
6540,6571,True
6541,6572,True
6542,6573,True
6543,6574,True
6544,6575,True
6545,6576,True
6546,6577,True
6547,6578,True
6548,6579,True
6549,6580,True
6550,6581,True
6551,6582,True
6552,6583,True
6553,6584,True
6554,6585,True
6555,6586,True
6556,6587,True
6557,6588,True
6558,6589,True
6559,6590,True
6560,6591,True
6561,6592,True
6562,6593,True
6563,6594,True
6564,6595,True
6565,6596,True
6566,6597,True
6567,6598,True
6568,6599,True
6569,6600,True
6570,6601,True
6571,6602,True
6572,6603,True
6573,6604,True
6574,6605,True
6575,6606,True
6576,6607,True
6577,6608,True
6578,6609,True
6579,6610,True
6580,6611,True
6581,6612,True
6582,6613,True
6583,6614,True
6584,6615,True
6585,6616,True
6586,6617,True
6587,6618,True
6588,6619,True
6589,6620,True
6590,6621,True
6591,6622,True
6592,6623,True
6593,6624,True
6594,6625,True
6595,6626,True
6596,6627,True
6597,6628,True
6598,6629,True
6599,6630,True
6600,6631,True
6601,6632,True
6602,6633,True
6603,6634,True
6604,6635,True
6605,6636,True
6606,6637,True
6607,6638,True
6608,6639,True
6609,6640,True
6610,6641,True
6611,6642,True
6612,6643,True
6613,6644,True
6614,6645,True
6615,6646,True
6616,6647,True
6617,6648,True
6618,6649,True
6619,6650,True
6620,6651,True
6621,6652,True
6622,6653,True
6623,6654,True
6624,6655,True
6625,6656,True
6626,6657,True
6627,6658,True
6628,6659,True
6629,6660,True
6630,6661,True
6631,6662,True
6632,6663,True
6633,6664,True
6634,6665,True
6635,6666,True
6636,6667,True
6637,6668,True
6638,6669,True
6639,6670,True
6640,6671,True
6641,6672,True
6642,6673,True
6643,6674,True
6644,6675,True
6645,6676,True
6646,6677,True
6647,6678,True
6648,6679,True
6649,6680,True
6650,6681,True
6651,6682,True
6652,6683,True
6653,6684,True
6654,6685,True
6655,6686,True
6656,6687,True
6657,6688,True
6658,6689,True
6659,6690,True
6660,6691,True
6661,6692,True
6662,6693,True
6663,6694,True
6664,6695,True
6665,6696,False
6666,6697,True
6667,6698,True
6668,6699,True
6669,6700,True
6670,6701,True
6671,6702,True
6672,6703,True
6673,6704,True
6674,6705,True
6675,6706,True
6676,6707,True
6677,6708,True
6678,6709,False
6679,6710,True
6680,6711,True
6681,6712,True
6682,6713,True
6683,6714,True
6684,6715,True
6685,6716,True
6686,6717,True
6687,6718,True
6688,6719,True
6689,6720,True
6690,6722,True
6691,6723,True
6692,6724,True
6693,6725,True
6694,6726,True
6695,6727,True
6696,6728,True
6697,6729,True
6698,6730,True
6699,6731,True
6700,6732,True
6701,6733,True
6702,6734,True
6703,6735,True
6704,6736,True
6705,6737,True
6706,6738,True
6707,6739,True
6708,6740,True
6709,6741,True
6710,6742,True
6711,6743,True
6712,6744,True
6713,6745,True
6714,6746,True
6715,6747,True
6716,6749,False
6717,6750,True
6718,6751,True
6719,6752,True
6720,6753,True
6721,6754,True
6722,6755,True
6723,6756,True
6724,6757,True
6725,6758,True
6726,6759,True
6727,6760,True
6728,6761,True
6729,6762,True
6730,6763,True
6731,6764,True
6732,6765,True
6733,6766,True
6734,6767,True
6735,6768,True
6736,6769,True
6737,6770,True
6738,6771,True
6739,6772,True
6740,6773,True
6741,6774,True
6742,6775,True
6743,6776,True
6744,6777,True
6745,6778,True
6746,6779,True
6747,6780,True
6748,6781,True
6749,6782,True
6750,6783,True
6751,6784,True
6752,6785,True
6753,6786,True
6754,6787,True
6755,6788,False
